
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.4.RELEASE)

2020-12-04 11:37:48.016  INFO 19123 --- [           main] com.test.leak.LeakApplication            : Starting LeakApplication on YTSHDT1907005 with PID 19123 (/home/jianfei.yin/workspace/test/leak/out/production/classes started by jianfei.yin in /home/jianfei.yin/workspace/test/leak)
2020-12-04 11:37:48.019  INFO 19123 --- [           main] com.test.leak.LeakApplication            : No active profile set, falling back to default profiles: default
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : sun.misc.Unsafe: available
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.bitMode: 64 (sun.arch.data.model)
2020-12-04 11:37:48.543 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.maxDirectMemory: 7471628288 bytes
2020-12-04 11:37:48.543 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.uninitializedArrayAllocationThreshold: -1
2020-12-04 11:37:48.544 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.noPreferDirect: false
2020-12-04 11:37:49.061 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : org.jctools-core.MpscChunkedArrayQueue: available
2020-12-04 11:37:49.142  INFO 19123 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port(s): 7800
2020-12-04 11:37:49.147  INFO 19123 --- [           main] com.test.leak.LeakApplication            : Started LeakApplication in 1.509 seconds (JVM running for 2.078)
2020-12-04 11:37:58.550 ERROR 19123 --- [or-http-epoll-4] io.netty.util.ResourceLeakDetector       : LEAK: ByteBuf.release() was not called before it's garbage-collected. See http://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
#1:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeBytes(AdvancedLeakAwareByteBuf.java:616)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#5:
	Hint: 'reactor.left.httpCodec' will handle the message from this point.
	io.netty.channel.DefaultChannelPipeline.touch(DefaultChannelPipeline.java:116)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:342)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#6:
	Hint: 'DefaultChannelPipeline$HeadContext#0' will handle the message from this point.
	io.netty.channel.DefaultChannelPipeline.touch(DefaultChannelPipeline.java:116)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:342)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
Created at:
	io.netty.buffer.PooledByteBufAllocator.newDirectBuffer(PooledByteBufAllocator.java:334)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:187)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:178)
	io.netty.channel.unix.PreferredDirectByteBufAllocator.ioBuffer(PreferredDirectByteBufAllocator.java:53)
	io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle.allocate(DefaultMaxMessagesRecvByteBufAllocator.java:114)
	io.netty.channel.epoll.EpollRecvByteAllocatorHandle.allocate(EpollRecvByteAllocatorHandle.java:77)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:781)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
: 9 leak records were discarded because the leak record count is targeted to 4. Use system property io.netty.leakDetection.targetRecords to increase the limit.
2020-12-04 11:37:58.564 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [bf2ea11e] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:37:58.584 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d5985e0f] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:37:58.678 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [62e01dfe] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:37:58.681 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [950b7180] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:37:59.684 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [305615d8] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:37:59.757 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f85bbf1d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:37:59.902 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6e7bc5b5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.022 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1ba11ae4] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.062 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [60baaa38] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.074 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a931f629] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.077 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [13362b33] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.131 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [7a6626a1] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.189 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [487ecdfd] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.199 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [92926059] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.235 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [526b2675] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.251 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3b987d67] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.267 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f2d7a1fe] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.438 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5905e815] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.456 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e19c60e1] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.489 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b58ec51d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.561 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [33e45d49] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.574 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d134482f] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.602 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0be41c24] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.605 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d516a017] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.628 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [fa1d0fda] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.866 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [83cc24bc] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.871 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d746bbb7] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.877 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [220af8c7] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.905 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0e69bd25] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.935 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [49547a77] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.942 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2450773b] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.962 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2eaace8b] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.985 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c85f4b6c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.998 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [303018d3] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:00.999 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6a823e28] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.017 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [648a10d4] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.042 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [07f1fb9a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.065 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [58f0f203] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.193 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9312b3c4] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.365 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9625817b] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.387 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0e09e778] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.411 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3a697c7c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.428 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [777b8e1f] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.465 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1d0eff91] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.506 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5cfe1031] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.520 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3870aac9] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.566 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b4751d11] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.569 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [7c659ec1] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.572 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [57b1c7db] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.573 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [080c53f0] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.594 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1eb47a46] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.600 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [bb076589] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.601 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [18abbdc4] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.685 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5289ffa5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.785 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d74f09bf] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.882 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [715f287a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:01.954 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [988bc6c7] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.071 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e3487fb5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.454 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [26067740] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.460 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [784e37b1] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.474 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [25d96745] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.534 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e8c38185] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.572 ERROR 19123 --- [or-http-epoll-6] io.netty.util.ResourceLeakDetector       : LEAK: ByteBuf.release() was not called before it's garbage-collected. See http://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
#1:
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:286)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#2:
	io.netty.buffer.AdvancedLeakAwareByteBuf.getByte(AdvancedLeakAwareByteBuf.java:154)
	io.netty.handler.codec.http.HttpObjectDecoder.decode(HttpObjectDecoder.java:351)
	io.netty.handler.codec.http.HttpClientCodec$Decoder.decode(HttpClientCodec.java:202)
	io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#3:
	io.netty.buffer.AdvancedLeakAwareByteBuf.forEachByte(AdvancedLeakAwareByteBuf.java:670)
	io.netty.handler.codec.http.HttpObjectDecoder$HeaderParser.parse(HttpObjectDecoder.java:793)
	io.netty.handler.codec.http.HttpObjectDecoder$LineParser.parse(HttpObjectDecoder.java:842)
	io.netty.handler.codec.http.HttpObjectDecoder.decode(HttpObjectDecoder.java:313)
	io.netty.handler.codec.http.HttpClientCodec$Decoder.decode(HttpClientCodec.java:202)
	io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#4:
	io.netty.buffer.AdvancedLeakAwareByteBuf.forEachByte(AdvancedLeakAwareByteBuf.java:670)
	io.netty.handler.codec.http.HttpObjectDecoder$HeaderParser.parse(HttpObjectDecoder.java:793)
	io.netty.handler.codec.http.HttpObjectDecoder$LineParser.parse(HttpObjectDecoder.java:842)
	io.netty.handler.codec.http.HttpObjectDecoder.decode(HttpObjectDecoder.java:199)
	io.netty.handler.codec.http.HttpClientCodec$Decoder.decode(HttpClientCodec.java:202)
	io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
